,0,1,2
0,4.027073170731707,-3.900243902439025,-5.2665853658536586
1,3.9312195121951223,-4.00341463414634,-5.285121951219513
2,3.9112195121951223,-3.9804878048780483,-5.289268292682927
3,4.009756097560975,-3.85951219512195,-5.281951219512196
4,3.9034146341463427,-4.041463414634145,-5.253658536585367
5,4.014878048780488,-4.07268292682927,-5.2926829268292686
6,4.008536585365854,-3.8473170731707325,-5.322926829268293
7,4.027073170731707,-3.916829268292682,-5.309268292682926
8,3.957073170731707,-3.983414634146344,-5.2597560975609765
9,3.9597560975609754,-3.998536585365856,-5.249512195121952
10,3.9621951219512193,-3.8700000000000023,-5.331219512195122
11,4.0304878048780495,-4.007560975609756,-5.306341463414634
12,4.054390243902439,-3.9658536585365853,-5.264146341463414
13,3.955365853658534,-3.9921951219512217,-5.251951219512195
14,4.028536585365854,-3.903170731707319,-5.263902439024389
15,3.992439024390246,-3.9395121951219516,-5.279268292682927
16,4.009999999999999,-3.9624390243902443,-5.300731707317074
17,3.989512195121952,-4.029024390243903,-5.287317073170731
18,3.957073170731707,-3.9012195121951216,-5.309268292682927
19,3.932439024390245,-4.028292682926829,-5.3375609756097555
20,3.9834146341463406,-3.950243902439025,-5.29
21,3.945365853658537,-3.975853658536586,-5.355121951219512
22,4.032439024390241,-3.9070731707317066,-5.304390243902439
23,4.008536585365854,-3.9399999999999986,-5.314634146341463
24,4.089999999999999,-4.026097560975611,-5.26390243902439
25,3.9926829268292665,-3.998048780487803,-5.336829268292681
26,3.960731707317073,-3.9978048780487825,-5.277560975609756
27,4.0309756097561,-3.9539024390243904,-5.280975609756096
28,3.9924390243902432,-3.989512195121952,-5.291219512195121
29,4.050487804878049,-3.9580487804878026,-5.27439024390244
30,4.022439024390244,-3.9336585365853667,-5.293414634146343
31,4.044390243902438,-3.936341463414635,-5.355121951219512
32,3.9778048780487785,-4.019756097560976,-5.3378048780487815
33,3.971951219512196,-3.9509756097560977,-5.3165853658536575
34,4.013170731707317,-3.849512195121952,-5.286585365853658
35,3.9712195121951237,-3.962926829268294,-5.298048780487806
36,3.9587804878048773,-4.05560975609756,-5.302195121951219
37,3.9980487804878044,-3.883170731707317,-5.279268292682927
38,3.9868292682926847,-3.9729268292682938,-5.3065853658536595
39,4.056829268292683,-3.9207317073170747,-5.328292682926829
40,3.9587804878048787,-3.9007317073170746,-5.294878048780488
41,3.991219512195121,-3.9273170731707325,-5.2941463414634145
42,3.94780487804878,-3.9492682926829272,-5.294390243902439
43,3.9953658536585355,-3.9565853658536585,-5.31
44,3.983902439024391,-3.971219512195121,-5.3204878048780495
45,4.024146341463413,-3.960975609756096,-5.313658536585367
46,4.012439024390243,-3.94658536585366,-5.270731707317072
47,3.998292682926828,-3.968292682926832,-5.316585365853659
48,3.9729268292682915,-3.9212195121951217,-5.3046341463414635
49,3.9770731707317073,-3.9168292682926817,-5.2787804878048785
50,3.9785365853658523,-3.953414634146343,-5.268780487804876
51,3.984146341463414,-3.9873170731707313,-5.291951219512196
52,3.920975609756098,-3.9507317073170745,-5.313414634146342
53,4.004146341463413,-3.954878048780487,-5.30731707317073
54,3.9495121951219505,-3.930731707317072,-5.28658536585366
55,3.9124390243902445,-4.045853658536585,-5.326341463414636
56,4.003658536585366,-3.922682926829268,-5.275365853658537
57,4.022926829268294,-4.007073170731709,-5.256341463414635
58,3.9834146341463414,-4.0195121951219495,-5.288048780487806
59,4.0095121951219515,-3.939024390243902,-5.280243902439026
60,3.96219512195122,-3.9865853658536574,-5.293902439024392
61,4.033414634146342,-3.952682926829269,-5.302439024390242
62,3.9856097560975616,-3.931707317073172,-5.313170731707318
63,4.063658536585364,-3.9595121951219525,-5.340243902439025
64,4.020243902439024,-3.9319512195121953,-5.277804878048781
65,4.029756097560973,-3.9058536585365866,-5.341951219512195
66,3.9609756097560984,-3.942439024390243,-5.32829268292683
67,4.0495121951219515,-4.0404878048780475,-5.356097560975609
68,4.005365853658536,-4.122195121951217,-5.3309756097560985
69,3.9431707317073155,-3.874146341463414,-5.314390243902439
70,4.003658536585366,-3.865853658536586,-5.34341463414634
71,4.045853658536585,-4.001463414634148,-5.356341463414634
72,4.137073170731707,-3.998048780487804,-5.256585365853657
73,4.045365853658537,-3.7899999999999996,-5.31609756097561
74,4.043170731707317,-3.8734146341463416,-5.275609756097562
75,4.076829268292684,-3.905853658536585,-5.365365853658538
76,4.052195121951219,-3.8721951219512194,-5.341463414634147
77,4.05951219512195,-3.8721951219512185,-5.338048780487806
78,4.048536585365852,-3.9360975609756097,-5.3119512195121965
79,4.079756097560974,-3.89609756097561,-5.282195121951218
80,4.016829268292682,-3.9026829268292667,-5.321219512195123
81,4.000731707317075,-3.977317073170734,-5.296585365853659
82,4.021707317073173,-3.9385365853658527,-5.319024390243902
83,3.954146341463414,-4.001219512195123,-5.258780487804879
84,4.035365853658535,-3.9112195121951214,-5.243414634146343
85,4.013170731707319,-3.8953658536585367,-5.308048780487804
86,4.06560975609756,-3.9156097560975613,-5.297560975609756
87,3.9634146341463414,-3.973658536585365,-5.27219512195122
88,3.9939024390243896,-4.0321951219512195,-5.252195121951221
89,4.051707317073172,-3.896585365853659,-5.296341463414635
90,3.958292682926829,-3.8999999999999995,-5.2941463414634145
91,4.0092682926829255,-3.984634146341465,-5.2717073170731705
92,4.042926829268292,-3.965121951219512,-5.255609756097561
93,4.095853658536586,-3.9090243902439012,-5.333658536585366
94,3.988292682926829,-3.8821951219512214,-5.270487804878048
95,4.0821951219512185,-3.972926829268291,-5.2558536585365845
96,4.054878048780487,-3.975365853658538,-5.274146341463413
97,4.028536585365853,-3.8790243902439028,-5.254878048780489
98,4.0009756097560985,-4.022682926829266,-5.261707317073172
99,3.9875609756097563,-3.887317073170734,-5.303658536585367
