,0,7,5,8,1,6,3,2,9,4
0,600.0,3000.0,6000.0,15000.0,12600.0,14400.0,25200.0,49200.0,66000.0,89400.0
1,1200.0,3600.0,15600.0,21000.0,18000.0,21600.0,32400.0,58200.0,78000.0,377400.0
2,2400.0,7200.0,18600.0,28200.0,22200.0,55200.0,60000.0,67800.0,205200.0,378000.0
3,5400.0,23400.0,20400.0,55800.0,31200.0,66600.0,67200.0,69600.0,381600.0,378600.0
4,7800.0,30600.0,25800.0,202800.0,31800.0,69000.0,70200.0,70800.0,498000.0,379200.0
5,8400.0,33000.0,56400.0,495000.0,51000.0,71400.0,206400.0,72600.0,498600.0,379800.0
6,9000.0,34200.0,57000.0,497400.0,81600.0,86400.0,448200.0,73200.0,499200.0,380400.0
7,9600.0,50400.0,61200.0,499800.0,87600.0,88800.0,459000.0,375600.0,507600.0,381000.0
8,10200.0,54600.0,64800.0,501600.0,91200.0,465600.0,506400.0,376800.0,513000.0,403200.0
9,10800.0,59400.0,73800.0,521400.0,205800.0,491400.0,526200.0,483600.0,568800.0,464400.0
10,11400.0,72000.0,78600.0,551400.0,484200.0,519600.0,527400.0,490800.0,602400.0,493800.0
11,13200.0,77400.0,88200.0,553200.0,484800.0,529800.0,539400.0,492000.0,605400.0,496800.0
12,13800.0,202200.0,90600.0,558000.0,485400.0,533400.0,554400.0,493200.0,729000.0,508200.0
13,16200.0,204600.0,91800.0,561600.0,486000.0,537600.0,561000.0,500400.0,735000.0,509400.0
14,16800.0,209400.0,92400.0,562200.0,486600.0,542400.0,567000.0,502800.0,740400.0,511800.0
15,17400.0,376200.0,403800.0,569400.0,487200.0,559200.0,568200.0,531000.0,819600.0,514800.0
16,19200.0,420600.0,423600.0,609000.0,487800.0,563400.0,572400.0,548400.0,890400.0,520800.0
17,22800.0,421200.0,458400.0,610200.0,488400.0,565200.0,574200.0,550800.0,891600.0,540600.0
18,24000.0,421800.0,460200.0,610800.0,489000.0,571800.0,581400.0,553800.0,958800.0,556800.0
19,24600.0,422400.0,462600.0,612000.0,489600.0,579600.0,601800.0,564600.0,975600.0,570000.0
20,26400.0,463800.0,463200.0,670800.0,490200.0,582600.0,603000.0,580800.0,978000.0,570600.0
21,27000.0,492600.0,465000.0,816000.0,502200.0,583200.0,606000.0,585000.0,1110600.0,573000.0
22,27600.0,496200.0,494400.0,820800.0,507000.0,583800.0,724200.0,588600.0,1134000.0,577200.0
23,29400.0,508800.0,512400.0,822600.0,526800.0,586800.0,725400.0,604800.0,1135200.0,593400.0
24,30000.0,514200.0,513600.0,891000.0,531600.0,611400.0,726000.0,816600.0,1135800.0,600600.0
25,33600.0,520200.0,525000.0,894600.0,540000.0,671400.0,726600.0,819000.0,1137000.0,603600.0
26,34800.0,523200.0,528600.0,960000.0,544200.0,821400.0,727200.0,822000.0,1138200.0,609600.0
27,35400.0,523800.0,529200.0,960600.0,544800.0,825000.0,727800.0,826200.0,1139400.0,613800.0
28,36000.0,525600.0,532200.0,961200.0,546000.0,848400.0,741600.0,843000.0,1142400.0,734400.0
29,36600.0,528000.0,532800.0,961800.0,552000.0,864600.0,817200.0,843600.0,1158600.0,739800.0
30,37200.0,530400.0,534000.0,962400.0,556200.0,936000.0,825600.0,927000.0,1159200.0,815400.0
31,37800.0,538200.0,534600.0,963000.0,560400.0,990000.0,830400.0,934800.0,1162200.0,889200.0
32,38400.0,538800.0,535200.0,963600.0,562800.0,1101600.0,831000.0,969000.0,1164600.0,889800.0
33,39000.0,541800.0,535800.0,964200.0,573600.0,1102200.0,831600.0,979800.0,1313400.0,968400.0
34,39600.0,543000.0,536400.0,964800.0,577800.0,1104000.0,860400.0,1075800.0,1317000.0,969600.0
35,40200.0,543600.0,537000.0,965400.0,582000.0,1150200.0,861000.0,1076400.0,1342200.0,974400.0
36,40800.0,545400.0,555000.0,966000.0,584400.0,1150800.0,885600.0,1083600.0,1345800.0,975000.0
37,41400.0,546600.0,557400.0,990600.0,599400.0,1194600.0,892200.0,1084200.0,1347600.0,1077600.0
38,42000.0,547200.0,558600.0,1012800.0,601200.0,1322400.0,892800.0,1112400.0,1348200.0,1102800.0
39,42600.0,549000.0,564000.0,1153200.0,606600.0,1338600.0,915600.0,1159800.0,1348800.0,1111200.0
40,43200.0,549600.0,567600.0,1161600.0,612600.0,1339200.0,937800.0,1163400.0,1349400.0,1111800.0
41,43800.0,550200.0,574800.0,1165800.0,615600.0,1341000.0,938400.0,1164000.0,1350000.0,1136400.0
42,44400.0,552600.0,587400.0,1192200.0,697200.0,1515000.0,939000.0,1167000.0,1350600.0,1137600.0
43,45000.0,555600.0,616800.0,1323000.0,722400.0,1515600.0,939600.0,1167600.0,1369800.0,1138800.0
44,45600.0,559800.0,817800.0,1323600.0,723000.0,1518600.0,940200.0,1308600.0,1423800.0,1140000.0
45,46200.0,566400.0,823800.0,1336800.0,723600.0,1519800.0,940800.0,1314000.0,1524600.0,1141200.0
46,46800.0,571200.0,824400.0,1341600.0,724800.0,1601400.0,941400.0,1314600.0,1531200.0,1143000.0
47,47400.0,576600.0,841200.0,1369200.0,729600.0,1602000.0,942000.0,1315200.0,1652400.0,1168200.0
48,48000.0,580200.0,856200.0,1393800.0,730200.0,1604400.0,942600.0,1315800.0,1662000.0,1173600.0
49,48600.0,585600.0,857400.0,1394400.0,733800.0,1630800.0,943200.0,1316400.0,1692000.0,1360800.0
50,49800.0,586200.0,935400.0,1395000.0,735600.0,1657800.0,943800.0,1317600.0,1692600.0,1361400.0
51,51600.0,588000.0,936600.0,1395600.0,736200.0,1665000.0,967200.0,1324200.0,,1362000.0
52,52200.0,590400.0,988200.0,1513200.0,738600.0,1665600.0,967800.0,1346400.0,,1362600.0
53,52800.0,591600.0,989400.0,1518000.0,741000.0,,979200.0,1347000.0,,1363200.0
54,53400.0,595800.0,1087800.0,1528800.0,820200.0,,993000.0,1351800.0,,1426200.0
55,54000.0,598800.0,1101000.0,1533600.0,841800.0,,995400.0,1353000.0,,1532400.0
56,58800.0,600000.0,1103400.0,1548000.0,842400.0,,1018800.0,1360200.0,,1548600.0
57,60600.0,604200.0,1104600.0,1550400.0,861600.0,,1019400.0,1520400.0,,1594200.0
58,61800.0,613200.0,1155600.0,1551000.0,871200.0,,1020000.0,1531800.0,,1598400.0
59,62400.0,615000.0,1195200.0,1558200.0,871800.0,,1020600.0,1536000.0,,1599000.0
60,63000.0,621000.0,1319400.0,1593000.0,872400.0,,1021200.0,1593600.0,,1599600.0
61,63600.0,621600.0,1327200.0,1594800.0,881400.0,,1021800.0,1646400.0,,1648800.0
62,64200.0,623400.0,1327800.0,1618800.0,882000.0,,1022400.0,1648200.0,,1650000.0
63,65400.0,721200.0,1328400.0,1628400.0,898800.0,,1023000.0,1650600.0,,1651800.0
64,68400.0,721800.0,1329000.0,1673400.0,925200.0,,1023600.0,1661400.0,,
65,74400.0,728400.0,1338000.0,,926400.0,,1024200.0,1693200.0,,
66,75000.0,736800.0,1339800.0,,927600.0,,1024800.0,1693800.0,,
67,75600.0,739200.0,1340400.0,,958200.0,,1025400.0,1694400.0,,
68,76200.0,807000.0,1510800.0,,959400.0,,1026000.0,1695000.0,,
69,76800.0,808200.0,1511400.0,,970800.0,,1026600.0,1695600.0,,
70,79200.0,809400.0,1521600.0,,994200.0,,1027200.0,1696200.0,,
71,79800.0,828600.0,1522200.0,,1081800.0,,1027800.0,,,
72,80400.0,829200.0,1522800.0,,1082400.0,,1105200.0,,,
73,81000.0,829800.0,1523400.0,,1083000.0,,1105800.0,,,
74,82200.0,834000.0,1524000.0,,1117800.0,,1119600.0,,,
75,82800.0,834600.0,1525200.0,,1118400.0,,1120200.0,,,
76,83400.0,835200.0,1528200.0,,1119000.0,,1120800.0,,,
77,84000.0,835800.0,1552200.0,,1122000.0,,1165200.0,,,
78,84600.0,836400.0,1552800.0,,1125600.0,,1255800.0,,,
79,85200.0,844200.0,1597800.0,,1132800.0,,1309800.0,,,
80,87000.0,854400.0,1600200.0,,1140600.0,,1311600.0,,,
81,90000.0,855000.0,1600800.0,,1156800.0,,1312800.0,,,
82,93000.0,856800.0,1627200.0,,1160400.0,,1318800.0,,,
83,93600.0,866400.0,1663200.0,,1162800.0,,1345200.0,,,
84,94200.0,870600.0,1663800.0,,1181400.0,,1351200.0,,,
85,94800.0,874800.0,1666200.0,,1182000.0,,1354800.0,,,
86,95400.0,888000.0,,,1183800.0,,1366200.0,,,
87,96000.0,893400.0,,,1184400.0,,1370400.0,,,
88,96600.0,897600.0,,,1185000.0,,1398000.0,,,
89,97200.0,899400.0,,,1185600.0,,1425600.0,,,
90,97800.0,912000.0,,,1195800.0,,1521000.0,,,
91,98400.0,925800.0,,,1221600.0,,1537200.0,,,
92,99000.0,930600.0,,,1309200.0,,1537800.0,,,
93,99600.0,931200.0,,,1318200.0,,1538400.0,,,
94,100200.0,931800.0,,,1337400.0,,1539000.0,,,
95,100800.0,932400.0,,,1353600.0,,1608600.0,,,
96,101400.0,945000.0,,,1355400.0,,1609200.0,,,
97,102000.0,953400.0,,,1366800.0,,1617600.0,,,
98,102600.0,970200.0,,,1396800.0,,1645200.0,,,
99,103200.0,973800.0,,,1397400.0,,1647000.0,,,
100,103800.0,987000.0,,,1424400.0,,1677000.0,,,
101,104400.0,993600.0,,,1425000.0,,1677600.0,,,
102,105000.0,994800.0,,,1513800.0,,1678200.0,,,
103,105600.0,1014600.0,,,1514400.0,,1678800.0,,,
104,106200.0,1015200.0,,,1516800.0,,1679400.0,,,
105,106800.0,1077000.0,,,1519200.0,,1680000.0,,,
106,107400.0,1106400.0,,,1533000.0,,1680600.0,,,
107,108000.0,1107600.0,,,1534200.0,,1701000.0,,,
108,108600.0,1108200.0,,,1547400.0,,,,,
109,109200.0,1108800.0,,,1549200.0,,,,,
110,109800.0,1109400.0,,,1558800.0,,,,,
111,110400.0,1110000.0,,,1559400.0,,,,,
112,111000.0,1125000.0,,,1644600.0,,,,,
113,111600.0,1129200.0,,,1645800.0,,,,,
114,112200.0,1129800.0,,,1647600.0,,,,,
115,112800.0,1130400.0,,,1651200.0,,,,,
116,113400.0,1131000.0,,,1664400.0,,,,,
117,114000.0,1132200.0,,,1666800.0,,,,,
118,114600.0,1133400.0,,,1684200.0,,,,,
119,115200.0,1134600.0,,,1684800.0,,,,,
120,115800.0,1141800.0,,,1685400.0,,,,,
121,116400.0,1158000.0,,,1696800.0,,,,,
122,117000.0,1161000.0,,,1697400.0,,,,,
123,117600.0,1166400.0,,,,,,,,
124,118200.0,1173000.0,,,,,,,,
125,118800.0,1175400.0,,,,,,,,
126,119400.0,1176000.0,,,,,,,,
127,120000.0,1176600.0,,,,,,,,
128,120600.0,1177200.0,,,,,,,,
129,121200.0,1196400.0,,,,,,,,
130,121800.0,1201200.0,,,,,,,,
131,122400.0,1311000.0,,,,,,,,
132,123000.0,1312200.0,,,,,,,,
133,123600.0,1321800.0,,,,,,,,
134,124200.0,1332000.0,,,,,,,,
135,124800.0,1352400.0,,,,,,,,
136,125400.0,1365000.0,,,,,,,,
137,126000.0,1365600.0,,,,,,,,
138,126600.0,1367400.0,,,,,,,,
139,127200.0,1368600.0,,,,,,,,
140,127800.0,1371000.0,,,,,,,,
141,128400.0,1398600.0,,,,,,,,
142,129000.0,1512000.0,,,,,,,,
143,129600.0,1512600.0,,,,,,,,
144,130200.0,1516200.0,,,,,,,,
145,130800.0,1517400.0,,,,,,,,
146,131400.0,1525800.0,,,,,,,,
147,132000.0,1530600.0,,,,,,,,
148,132600.0,1536600.0,,,,,,,,
149,133200.0,1544400.0,,,,,,,,
150,133800.0,1546800.0,,,,,,,,
151,134400.0,1595400.0,,,,,,,,
152,135000.0,1602600.0,,,,,,,,
153,135600.0,1608000.0,,,,,,,,
154,136200.0,1667400.0,,,,,,,,
155,136800.0,1668000.0,,,,,,,,
156,137400.0,1668600.0,,,,,,,,
157,138000.0,1669200.0,,,,,,,,
158,138600.0,1669800.0,,,,,,,,
159,139200.0,1675200.0,,,,,,,,
160,139800.0,1675800.0,,,,,,,,
161,140400.0,1676400.0,,,,,,,,
162,141000.0,1683600.0,,,,,,,,
163,141600.0,1700400.0,,,,,,,,
164,142200.0,1704000.0,,,,,,,,
165,142800.0,1705200.0,,,,,,,,
166,143400.0,1705800.0,,,,,,,,
167,144000.0,1706400.0,,,,,,,,
168,144600.0,1707600.0,,,,,,,,
169,145200.0,,,,,,,,,
170,145800.0,,,,,,,,,
171,146400.0,,,,,,,,,
172,147000.0,,,,,,,,,
173,147600.0,,,,,,,,,
174,148200.0,,,,,,,,,
175,148800.0,,,,,,,,,
176,149400.0,,,,,,,,,
177,150000.0,,,,,,,,,
178,150600.0,,,,,,,,,
179,151200.0,,,,,,,,,
180,151800.0,,,,,,,,,
181,152400.0,,,,,,,,,
182,153000.0,,,,,,,,,
183,153600.0,,,,,,,,,
184,154200.0,,,,,,,,,
185,154800.0,,,,,,,,,
186,155400.0,,,,,,,,,
187,156000.0,,,,,,,,,
188,156600.0,,,,,,,,,
189,157200.0,,,,,,,,,
190,157800.0,,,,,,,,,
191,158400.0,,,,,,,,,
192,159000.0,,,,,,,,,
193,159600.0,,,,,,,,,
194,160200.0,,,,,,,,,
195,160800.0,,,,,,,,,
196,161400.0,,,,,,,,,
197,162000.0,,,,,,,,,
198,162600.0,,,,,,,,,
199,163200.0,,,,,,,,,
200,163800.0,,,,,,,,,
201,164400.0,,,,,,,,,
202,165000.0,,,,,,,,,
203,165600.0,,,,,,,,,
204,166200.0,,,,,,,,,
205,166800.0,,,,,,,,,
206,167400.0,,,,,,,,,
207,168000.0,,,,,,,,,
208,168600.0,,,,,,,,,
209,169200.0,,,,,,,,,
210,169800.0,,,,,,,,,
211,170400.0,,,,,,,,,
212,171000.0,,,,,,,,,
213,171600.0,,,,,,,,,
214,172200.0,,,,,,,,,
215,172800.0,,,,,,,,,
216,173400.0,,,,,,,,,
217,174000.0,,,,,,,,,
218,174600.0,,,,,,,,,
219,175200.0,,,,,,,,,
220,175800.0,,,,,,,,,
221,176400.0,,,,,,,,,
222,177000.0,,,,,,,,,
223,177600.0,,,,,,,,,
224,178200.0,,,,,,,,,
225,178800.0,,,,,,,,,
226,179400.0,,,,,,,,,
227,180000.0,,,,,,,,,
228,180600.0,,,,,,,,,
229,181200.0,,,,,,,,,
230,181800.0,,,,,,,,,
231,182400.0,,,,,,,,,
232,183000.0,,,,,,,,,
233,183600.0,,,,,,,,,
234,184200.0,,,,,,,,,
235,184800.0,,,,,,,,,
236,185400.0,,,,,,,,,
237,186000.0,,,,,,,,,
238,186600.0,,,,,,,,,
239,187200.0,,,,,,,,,
240,187800.0,,,,,,,,,
241,188400.0,,,,,,,,,
242,189000.0,,,,,,,,,
243,189600.0,,,,,,,,,
244,190200.0,,,,,,,,,
245,190800.0,,,,,,,,,
246,191400.0,,,,,,,,,
247,192000.0,,,,,,,,,
248,192600.0,,,,,,,,,
249,193200.0,,,,,,,,,
250,193800.0,,,,,,,,,
251,194400.0,,,,,,,,,
252,195000.0,,,,,,,,,
253,195600.0,,,,,,,,,
254,196200.0,,,,,,,,,
255,196800.0,,,,,,,,,
256,197400.0,,,,,,,,,
257,198000.0,,,,,,,,,
258,198600.0,,,,,,,,,
259,199200.0,,,,,,,,,
260,199800.0,,,,,,,,,
261,200400.0,,,,,,,,,
262,201000.0,,,,,,,,,
263,201600.0,,,,,,,,,
264,203400.0,,,,,,,,,
265,204000.0,,,,,,,,,
266,207000.0,,,,,,,,,
267,207600.0,,,,,,,,,
268,208200.0,,,,,,,,,
269,208800.0,,,,,,,,,
270,210000.0,,,,,,,,,
271,210600.0,,,,,,,,,
272,211200.0,,,,,,,,,
273,211800.0,,,,,,,,,
274,212400.0,,,,,,,,,
275,213000.0,,,,,,,,,
276,213600.0,,,,,,,,,
277,214200.0,,,,,,,,,
278,214800.0,,,,,,,,,
279,215400.0,,,,,,,,,
280,216000.0,,,,,,,,,
281,216600.0,,,,,,,,,
282,217200.0,,,,,,,,,
283,217800.0,,,,,,,,,
284,218400.0,,,,,,,,,
285,219000.0,,,,,,,,,
286,219600.0,,,,,,,,,
287,220200.0,,,,,,,,,
288,220800.0,,,,,,,,,
289,221400.0,,,,,,,,,
290,222000.0,,,,,,,,,
291,222600.0,,,,,,,,,
292,223200.0,,,,,,,,,
293,223800.0,,,,,,,,,
294,224400.0,,,,,,,,,
295,225000.0,,,,,,,,,
296,225600.0,,,,,,,,,
297,226200.0,,,,,,,,,
298,226800.0,,,,,,,,,
299,227400.0,,,,,,,,,
300,228000.0,,,,,,,,,
301,228600.0,,,,,,,,,
302,229200.0,,,,,,,,,
303,229800.0,,,,,,,,,
304,230400.0,,,,,,,,,
305,231000.0,,,,,,,,,
306,231600.0,,,,,,,,,
307,232200.0,,,,,,,,,
308,232800.0,,,,,,,,,
309,233400.0,,,,,,,,,
310,234000.0,,,,,,,,,
311,234600.0,,,,,,,,,
312,235200.0,,,,,,,,,
313,235800.0,,,,,,,,,
314,236400.0,,,,,,,,,
315,237000.0,,,,,,,,,
316,237600.0,,,,,,,,,
317,238200.0,,,,,,,,,
318,238800.0,,,,,,,,,
319,239400.0,,,,,,,,,
320,240000.0,,,,,,,,,
321,240600.0,,,,,,,,,
322,241200.0,,,,,,,,,
323,241800.0,,,,,,,,,
324,242400.0,,,,,,,,,
325,243000.0,,,,,,,,,
326,243600.0,,,,,,,,,
327,244200.0,,,,,,,,,
328,244800.0,,,,,,,,,
329,245400.0,,,,,,,,,
330,246000.0,,,,,,,,,
331,246600.0,,,,,,,,,
332,247200.0,,,,,,,,,
333,247800.0,,,,,,,,,
334,248400.0,,,,,,,,,
335,249000.0,,,,,,,,,
336,249600.0,,,,,,,,,
337,250200.0,,,,,,,,,
338,250800.0,,,,,,,,,
339,251400.0,,,,,,,,,
340,252000.0,,,,,,,,,
341,252600.0,,,,,,,,,
342,253200.0,,,,,,,,,
343,253800.0,,,,,,,,,
344,254400.0,,,,,,,,,
345,255000.0,,,,,,,,,
346,255600.0,,,,,,,,,
347,256200.0,,,,,,,,,
348,256800.0,,,,,,,,,
349,257400.0,,,,,,,,,
350,258000.0,,,,,,,,,
351,258600.0,,,,,,,,,
352,259200.0,,,,,,,,,
353,259800.0,,,,,,,,,
354,260400.0,,,,,,,,,
355,261000.0,,,,,,,,,
356,261600.0,,,,,,,,,
357,262200.0,,,,,,,,,
358,262800.0,,,,,,,,,
