,0,7,5,8,1,6,3,2,9,4
359,263400.0,,,,,,,,,
360,264000.0,,,,,,,,,
361,264600.0,,,,,,,,,
362,265200.0,,,,,,,,,
363,265800.0,,,,,,,,,
364,266400.0,,,,,,,,,
365,267000.0,,,,,,,,,
366,267600.0,,,,,,,,,
367,268200.0,,,,,,,,,
368,268800.0,,,,,,,,,
369,269400.0,,,,,,,,,
370,270000.0,,,,,,,,,
371,270600.0,,,,,,,,,
372,271200.0,,,,,,,,,
373,271800.0,,,,,,,,,
374,272400.0,,,,,,,,,
375,273000.0,,,,,,,,,
376,273600.0,,,,,,,,,
377,274200.0,,,,,,,,,
378,274800.0,,,,,,,,,
379,275400.0,,,,,,,,,
380,276000.0,,,,,,,,,
381,276600.0,,,,,,,,,
382,277200.0,,,,,,,,,
383,277800.0,,,,,,,,,
384,278400.0,,,,,,,,,
385,279000.0,,,,,,,,,
386,279600.0,,,,,,,,,
387,280200.0,,,,,,,,,
388,280800.0,,,,,,,,,
389,281400.0,,,,,,,,,
390,282000.0,,,,,,,,,
391,282600.0,,,,,,,,,
392,283200.0,,,,,,,,,
393,283800.0,,,,,,,,,
394,284400.0,,,,,,,,,
395,285000.0,,,,,,,,,
396,285600.0,,,,,,,,,
397,286200.0,,,,,,,,,
398,286800.0,,,,,,,,,
399,287400.0,,,,,,,,,
400,288000.0,,,,,,,,,
401,288600.0,,,,,,,,,
402,289200.0,,,,,,,,,
403,289800.0,,,,,,,,,
404,290400.0,,,,,,,,,
405,291000.0,,,,,,,,,
406,291600.0,,,,,,,,,
407,292200.0,,,,,,,,,
408,292800.0,,,,,,,,,
409,293400.0,,,,,,,,,
410,294000.0,,,,,,,,,
411,294600.0,,,,,,,,,
412,295200.0,,,,,,,,,
413,295800.0,,,,,,,,,
414,296400.0,,,,,,,,,
415,297000.0,,,,,,,,,
416,297600.0,,,,,,,,,
417,298200.0,,,,,,,,,
418,298800.0,,,,,,,,,
419,299400.0,,,,,,,,,
420,300000.0,,,,,,,,,
421,300600.0,,,,,,,,,
422,301200.0,,,,,,,,,
423,301800.0,,,,,,,,,
424,302400.0,,,,,,,,,
425,303000.0,,,,,,,,,
426,303600.0,,,,,,,,,
427,304200.0,,,,,,,,,
428,304800.0,,,,,,,,,
429,305400.0,,,,,,,,,
430,306000.0,,,,,,,,,
431,306600.0,,,,,,,,,
432,307200.0,,,,,,,,,
433,307800.0,,,,,,,,,
434,308400.0,,,,,,,,,
435,309000.0,,,,,,,,,
436,309600.0,,,,,,,,,
437,310200.0,,,,,,,,,
438,310800.0,,,,,,,,,
439,311400.0,,,,,,,,,
440,312000.0,,,,,,,,,
441,312600.0,,,,,,,,,
442,313200.0,,,,,,,,,
443,313800.0,,,,,,,,,
444,314400.0,,,,,,,,,
445,315000.0,,,,,,,,,
446,315600.0,,,,,,,,,
447,316200.0,,,,,,,,,
448,316800.0,,,,,,,,,
449,317400.0,,,,,,,,,
450,318000.0,,,,,,,,,
451,318600.0,,,,,,,,,
452,319200.0,,,,,,,,,
453,319800.0,,,,,,,,,
454,320400.0,,,,,,,,,
455,321000.0,,,,,,,,,
456,321600.0,,,,,,,,,
457,322200.0,,,,,,,,,
458,322800.0,,,,,,,,,
459,323400.0,,,,,,,,,
460,324000.0,,,,,,,,,
461,324600.0,,,,,,,,,
462,325200.0,,,,,,,,,
463,325800.0,,,,,,,,,
464,326400.0,,,,,,,,,
465,327000.0,,,,,,,,,
466,327600.0,,,,,,,,,
467,328200.0,,,,,,,,,
468,328800.0,,,,,,,,,
469,329400.0,,,,,,,,,
470,330000.0,,,,,,,,,
471,330600.0,,,,,,,,,
472,331200.0,,,,,,,,,
473,331800.0,,,,,,,,,
474,332400.0,,,,,,,,,
475,333000.0,,,,,,,,,
476,333600.0,,,,,,,,,
477,334200.0,,,,,,,,,
478,334800.0,,,,,,,,,
479,335400.0,,,,,,,,,
480,336000.0,,,,,,,,,
481,336600.0,,,,,,,,,
482,337200.0,,,,,,,,,
483,337800.0,,,,,,,,,
484,338400.0,,,,,,,,,
485,339000.0,,,,,,,,,
486,339600.0,,,,,,,,,
487,340200.0,,,,,,,,,
488,340800.0,,,,,,,,,
489,341400.0,,,,,,,,,
490,342000.0,,,,,,,,,
491,342600.0,,,,,,,,,
492,343200.0,,,,,,,,,
493,343800.0,,,,,,,,,
494,344400.0,,,,,,,,,
495,345000.0,,,,,,,,,
496,345600.0,,,,,,,,,
497,346200.0,,,,,,,,,
498,346800.0,,,,,,,,,
499,347400.0,,,,,,,,,
500,348000.0,,,,,,,,,
501,348600.0,,,,,,,,,
502,349200.0,,,,,,,,,
503,349800.0,,,,,,,,,
504,350400.0,,,,,,,,,
505,351000.0,,,,,,,,,
506,351600.0,,,,,,,,,
507,352200.0,,,,,,,,,
508,352800.0,,,,,,,,,
509,353400.0,,,,,,,,,
510,354000.0,,,,,,,,,
511,354600.0,,,,,,,,,
512,355200.0,,,,,,,,,
513,355800.0,,,,,,,,,
514,356400.0,,,,,,,,,
515,357000.0,,,,,,,,,
516,357600.0,,,,,,,,,
517,358200.0,,,,,,,,,
518,358800.0,,,,,,,,,
519,359400.0,,,,,,,,,
520,360000.0,,,,,,,,,
521,360600.0,,,,,,,,,
522,361200.0,,,,,,,,,
523,361800.0,,,,,,,,,
524,362400.0,,,,,,,,,
525,363000.0,,,,,,,,,
526,363600.0,,,,,,,,,
527,364200.0,,,,,,,,,
528,364800.0,,,,,,,,,
529,365400.0,,,,,,,,,
530,366000.0,,,,,,,,,
531,366600.0,,,,,,,,,
532,367200.0,,,,,,,,,
533,367800.0,,,,,,,,,
534,368400.0,,,,,,,,,
535,369000.0,,,,,,,,,
536,369600.0,,,,,,,,,
537,370200.0,,,,,,,,,
538,370800.0,,,,,,,,,
539,371400.0,,,,,,,,,
540,372000.0,,,,,,,,,
541,372600.0,,,,,,,,,
542,373200.0,,,,,,,,,
543,373800.0,,,,,,,,,
544,374400.0,,,,,,,,,
545,375000.0,,,,,,,,,
546,382200.0,,,,,,,,,
547,382800.0,,,,,,,,,
548,383400.0,,,,,,,,,
549,384000.0,,,,,,,,,
550,384600.0,,,,,,,,,
551,385200.0,,,,,,,,,
552,385800.0,,,,,,,,,
553,386400.0,,,,,,,,,
554,387000.0,,,,,,,,,
555,387600.0,,,,,,,,,
556,388200.0,,,,,,,,,
557,388800.0,,,,,,,,,
558,389400.0,,,,,,,,,
559,390000.0,,,,,,,,,
560,390600.0,,,,,,,,,
561,391200.0,,,,,,,,,
562,391800.0,,,,,,,,,
563,392400.0,,,,,,,,,
564,393000.0,,,,,,,,,
565,393600.0,,,,,,,,,
566,394200.0,,,,,,,,,
567,394800.0,,,,,,,,,
568,395400.0,,,,,,,,,
569,396000.0,,,,,,,,,
570,396600.0,,,,,,,,,
571,397200.0,,,,,,,,,
572,397800.0,,,,,,,,,
573,398400.0,,,,,,,,,
574,399000.0,,,,,,,,,
575,399600.0,,,,,,,,,
576,400200.0,,,,,,,,,
577,400800.0,,,,,,,,,
578,401400.0,,,,,,,,,
579,402000.0,,,,,,,,,
580,402600.0,,,,,,,,,
581,404400.0,,,,,,,,,
582,405000.0,,,,,,,,,
583,405600.0,,,,,,,,,
584,406200.0,,,,,,,,,
585,406800.0,,,,,,,,,
586,407400.0,,,,,,,,,
587,408000.0,,,,,,,,,
588,408600.0,,,,,,,,,
589,409200.0,,,,,,,,,
590,409800.0,,,,,,,,,
591,410400.0,,,,,,,,,
592,411000.0,,,,,,,,,
593,411600.0,,,,,,,,,
594,412200.0,,,,,,,,,
595,412800.0,,,,,,,,,
596,413400.0,,,,,,,,,
597,414000.0,,,,,,,,,
598,414600.0,,,,,,,,,
599,415200.0,,,,,,,,,
600,415800.0,,,,,,,,,
601,416400.0,,,,,,,,,
602,417000.0,,,,,,,,,
603,417600.0,,,,,,,,,
604,418200.0,,,,,,,,,
605,418800.0,,,,,,,,,
606,419400.0,,,,,,,,,
607,420000.0,,,,,,,,,
608,423000.0,,,,,,,,,
609,424200.0,,,,,,,,,
610,424800.0,,,,,,,,,
611,425400.0,,,,,,,,,
612,426000.0,,,,,,,,,
613,426600.0,,,,,,,,,
614,427200.0,,,,,,,,,
615,427800.0,,,,,,,,,
616,428400.0,,,,,,,,,
617,429000.0,,,,,,,,,
618,429600.0,,,,,,,,,
619,430200.0,,,,,,,,,
620,430800.0,,,,,,,,,
621,431400.0,,,,,,,,,
622,432000.0,,,,,,,,,
623,432600.0,,,,,,,,,
624,433200.0,,,,,,,,,
625,433800.0,,,,,,,,,
626,434400.0,,,,,,,,,
627,435000.0,,,,,,,,,
628,435600.0,,,,,,,,,
629,436200.0,,,,,,,,,
630,436800.0,,,,,,,,,
631,437400.0,,,,,,,,,
632,438000.0,,,,,,,,,
633,438600.0,,,,,,,,,
634,439200.0,,,,,,,,,
635,439800.0,,,,,,,,,
636,440400.0,,,,,,,,,
637,441000.0,,,,,,,,,
638,441600.0,,,,,,,,,
639,442200.0,,,,,,,,,
640,442800.0,,,,,,,,,
641,443400.0,,,,,,,,,
642,444000.0,,,,,,,,,
643,444600.0,,,,,,,,,
644,445200.0,,,,,,,,,
645,445800.0,,,,,,,,,
646,446400.0,,,,,,,,,
647,447000.0,,,,,,,,,
648,447600.0,,,,,,,,,
649,448800.0,,,,,,,,,
650,449400.0,,,,,,,,,
651,450000.0,,,,,,,,,
652,450600.0,,,,,,,,,
653,451200.0,,,,,,,,,
654,451800.0,,,,,,,,,
655,452400.0,,,,,,,,,
656,453000.0,,,,,,,,,
657,453600.0,,,,,,,,,
658,454200.0,,,,,,,,,
659,454800.0,,,,,,,,,
660,455400.0,,,,,,,,,
661,456000.0,,,,,,,,,
662,456600.0,,,,,,,,,
663,457200.0,,,,,,,,,
664,457800.0,,,,,,,,,
665,459600.0,,,,,,,,,
666,460800.0,,,,,,,,,
667,461400.0,,,,,,,,,
668,462000.0,,,,,,,,,
669,466200.0,,,,,,,,,
670,466800.0,,,,,,,,,
671,467400.0,,,,,,,,,
672,468000.0,,,,,,,,,
673,468600.0,,,,,,,,,
674,469200.0,,,,,,,,,
675,469800.0,,,,,,,,,
676,470400.0,,,,,,,,,
677,471000.0,,,,,,,,,
678,471600.0,,,,,,,,,
679,472200.0,,,,,,,,,
680,472800.0,,,,,,,,,
681,473400.0,,,,,,,,,
682,474000.0,,,,,,,,,
683,474600.0,,,,,,,,,
684,475200.0,,,,,,,,,
685,475800.0,,,,,,,,,
686,476400.0,,,,,,,,,
687,477000.0,,,,,,,,,
688,477600.0,,,,,,,,,
689,478200.0,,,,,,,,,
690,478800.0,,,,,,,,,
691,479400.0,,,,,,,,,
692,480000.0,,,,,,,,,
693,480600.0,,,,,,,,,
694,481200.0,,,,,,,,,
695,481800.0,,,,,,,,,
696,482400.0,,,,,,,,,
697,483000.0,,,,,,,,,
698,495600.0,,,,,,,,,
699,501000.0,,,,,,,,,
700,503400.0,,,,,,,,,
701,504000.0,,,,,,,,,
702,504600.0,,,,,,,,,
703,505200.0,,,,,,,,,
704,505800.0,,,,,,,,,
705,510000.0,,,,,,,,,
706,510600.0,,,,,,,,,
707,511200.0,,,,,,,,,
708,515400.0,,,,,,,,,
709,516000.0,,,,,,,,,
710,516600.0,,,,,,,,,
711,517200.0,,,,,,,,,
712,517800.0,,,,,,,,,
713,518400.0,,,,,,,,,
714,519000.0,,,,,,,,,
715,522000.0,,,,,,,,,
716,522600.0,,,,,,,,,
717,524400.0,,,,,,,,,
718,541200.0,,,,,,,,,
719,547800.0,,,,,,,,,
720,565800.0,,,,,,,,,
721,575400.0,,,,,,,,,
722,576000.0,,,,,,,,,
723,578400.0,,,,,,,,,
724,579000.0,,,,,,,,,
725,589200.0,,,,,,,,,
726,589800.0,,,,,,,,,
727,591000.0,,,,,,,,,
728,592200.0,,,,,,,,,
729,592800.0,,,,,,,,,
730,594000.0,,,,,,,,,
731,594600.0,,,,,,,,,
732,595200.0,,,,,,,,,
733,596400.0,,,,,,,,,
734,597000.0,,,,,,,,,
735,597600.0,,,,,,,,,
736,598200.0,,,,,,,,,
737,607200.0,,,,,,,,,
738,607800.0,,,,,,,,,
739,608400.0,,,,,,,,,
740,614400.0,,,,,,,,,
741,616200.0,,,,,,,,,
742,617400.0,,,,,,,,,
743,618000.0,,,,,,,,,
744,618600.0,,,,,,,,,
745,619200.0,,,,,,,,,
746,619800.0,,,,,,,,,
747,620400.0,,,,,,,,,
748,622200.0,,,,,,,,,
749,622800.0,,,,,,,,,
750,624000.0,,,,,,,,,
751,624600.0,,,,,,,,,
752,625200.0,,,,,,,,,
753,625800.0,,,,,,,,,
754,626400.0,,,,,,,,,
755,627000.0,,,,,,,,,
756,627600.0,,,,,,,,,
757,628200.0,,,,,,,,,
758,628800.0,,,,,,,,,
759,629400.0,,,,,,,,,
760,630000.0,,,,,,,,,
761,630600.0,,,,,,,,,
762,631200.0,,,,,,,,,
763,631800.0,,,,,,,,,
764,632400.0,,,,,,,,,
765,633000.0,,,,,,,,,
766,633600.0,,,,,,,,,
767,634200.0,,,,,,,,,
768,634800.0,,,,,,,,,
769,635400.0,,,,,,,,,
770,636000.0,,,,,,,,,
771,636600.0,,,,,,,,,
772,637200.0,,,,,,,,,
773,637800.0,,,,,,,,,
774,638400.0,,,,,,,,,
775,639000.0,,,,,,,,,
776,639600.0,,,,,,,,,
777,640200.0,,,,,,,,,
778,640800.0,,,,,,,,,
779,641400.0,,,,,,,,,
780,642000.0,,,,,,,,,
781,642600.0,,,,,,,,,
782,643200.0,,,,,,,,,
783,643800.0,,,,,,,,,
784,644400.0,,,,,,,,,
785,645000.0,,,,,,,,,
786,645600.0,,,,,,,,,
787,646200.0,,,,,,,,,
788,646800.0,,,,,,,,,
789,647400.0,,,,,,,,,
790,648000.0,,,,,,,,,
791,648600.0,,,,,,,,,
792,649200.0,,,,,,,,,
793,649800.0,,,,,,,,,
794,650400.0,,,,,,,,,
795,651000.0,,,,,,,,,
796,651600.0,,,,,,,,,
797,652200.0,,,,,,,,,
798,652800.0,,,,,,,,,
799,653400.0,,,,,,,,,
800,654000.0,,,,,,,,,
801,654600.0,,,,,,,,,
802,655200.0,,,,,,,,,
803,655800.0,,,,,,,,,
804,656400.0,,,,,,,,,
805,657000.0,,,,,,,,,
806,657600.0,,,,,,,,,
807,658200.0,,,,,,,,,
808,658800.0,,,,,,,,,
809,659400.0,,,,,,,,,
810,660000.0,,,,,,,,,
811,660600.0,,,,,,,,,
812,661200.0,,,,,,,,,
813,661800.0,,,,,,,,,
814,662400.0,,,,,,,,,
815,663000.0,,,,,,,,,
816,663600.0,,,,,,,,,
817,664200.0,,,,,,,,,
818,664800.0,,,,,,,,,
819,665400.0,,,,,,,,,
820,666000.0,,,,,,,,,
821,666600.0,,,,,,,,,
822,667200.0,,,,,,,,,
823,667800.0,,,,,,,,,
824,668400.0,,,,,,,,,
825,669000.0,,,,,,,,,
826,669600.0,,,,,,,,,
827,670200.0,,,,,,,,,
828,672000.0,,,,,,,,,
829,672600.0,,,,,,,,,
830,673200.0,,,,,,,,,
831,673800.0,,,,,,,,,
832,674400.0,,,,,,,,,
833,675000.0,,,,,,,,,
834,675600.0,,,,,,,,,
835,676200.0,,,,,,,,,
836,676800.0,,,,,,,,,
837,677400.0,,,,,,,,,
838,678000.0,,,,,,,,,
839,678600.0,,,,,,,,,
840,679200.0,,,,,,,,,
841,679800.0,,,,,,,,,
842,680400.0,,,,,,,,,
843,681000.0,,,,,,,,,
844,681600.0,,,,,,,,,
845,682200.0,,,,,,,,,
846,682800.0,,,,,,,,,
847,683400.0,,,,,,,,,
848,684000.0,,,,,,,,,
849,684600.0,,,,,,,,,
850,685200.0,,,,,,,,,
851,685800.0,,,,,,,,,
852,686400.0,,,,,,,,,
853,687000.0,,,,,,,,,
854,687600.0,,,,,,,,,
855,688200.0,,,,,,,,,
856,688800.0,,,,,,,,,
857,689400.0,,,,,,,,,
858,690000.0,,,,,,,,,
859,690600.0,,,,,,,,,
860,691200.0,,,,,,,,,
861,691800.0,,,,,,,,,
862,692400.0,,,,,,,,,
863,693000.0,,,,,,,,,
864,693600.0,,,,,,,,,
865,694200.0,,,,,,,,,
866,694800.0,,,,,,,,,
867,695400.0,,,,,,,,,
868,696000.0,,,,,,,,,
869,696600.0,,,,,,,,,
870,697800.0,,,,,,,,,
871,698400.0,,,,,,,,,
872,699000.0,,,,,,,,,
873,699600.0,,,,,,,,,
874,700200.0,,,,,,,,,
875,700800.0,,,,,,,,,
876,701400.0,,,,,,,,,
877,702000.0,,,,,,,,,
878,702600.0,,,,,,,,,
879,703200.0,,,,,,,,,
880,703800.0,,,,,,,,,
881,704400.0,,,,,,,,,
882,705000.0,,,,,,,,,
883,705600.0,,,,,,,,,
884,706200.0,,,,,,,,,
885,706800.0,,,,,,,,,
886,707400.0,,,,,,,,,
887,708000.0,,,,,,,,,
888,708600.0,,,,,,,,,
889,709200.0,,,,,,,,,
890,709800.0,,,,,,,,,
891,710400.0,,,,,,,,,
892,711000.0,,,,,,,,,
893,711600.0,,,,,,,,,
894,712200.0,,,,,,,,,
895,712800.0,,,,,,,,,
896,713400.0,,,,,,,,,
897,714000.0,,,,,,,,,
898,714600.0,,,,,,,,,
899,715200.0,,,,,,,,,
900,715800.0,,,,,,,,,
901,716400.0,,,,,,,,,
902,717000.0,,,,,,,,,
903,717600.0,,,,,,,,,
904,718200.0,,,,,,,,,
905,718800.0,,,,,,,,,
906,719400.0,,,,,,,,,
907,720000.0,,,,,,,,,
908,720600.0,,,,,,,,,
909,730800.0,,,,,,,,,
910,731400.0,,,,,,,,,
911,732000.0,,,,,,,,,
912,732600.0,,,,,,,,,
913,733200.0,,,,,,,,,
914,737400.0,,,,,,,,,
915,738000.0,,,,,,,,,
916,742200.0,,,,,,,,,
917,742800.0,,,,,,,,,
918,743400.0,,,,,,,,,
919,744000.0,,,,,,,,,
920,744600.0,,,,,,,,,
921,745200.0,,,,,,,,,
922,745800.0,,,,,,,,,
923,746400.0,,,,,,,,,
924,747000.0,,,,,,,,,
925,747600.0,,,,,,,,,
926,748200.0,,,,,,,,,
927,748800.0,,,,,,,,,
928,749400.0,,,,,,,,,
929,750000.0,,,,,,,,,
930,750600.0,,,,,,,,,
931,751200.0,,,,,,,,,
932,751800.0,,,,,,,,,
933,752400.0,,,,,,,,,
934,753000.0,,,,,,,,,
935,753600.0,,,,,,,,,
936,754200.0,,,,,,,,,
937,754800.0,,,,,,,,,
938,755400.0,,,,,,,,,
939,756000.0,,,,,,,,,
940,756600.0,,,,,,,,,
941,757200.0,,,,,,,,,
942,757800.0,,,,,,,,,
943,758400.0,,,,,,,,,
944,759000.0,,,,,,,,,
945,759600.0,,,,,,,,,
946,760200.0,,,,,,,,,
947,760800.0,,,,,,,,,
948,761400.0,,,,,,,,,
949,762000.0,,,,,,,,,
950,762600.0,,,,,,,,,
951,763200.0,,,,,,,,,
952,763800.0,,,,,,,,,
953,764400.0,,,,,,,,,
954,765000.0,,,,,,,,,
955,765600.0,,,,,,,,,
956,766200.0,,,,,,,,,
957,766800.0,,,,,,,,,
958,767400.0,,,,,,,,,
959,768000.0,,,,,,,,,
960,768600.0,,,,,,,,,
961,769200.0,,,,,,,,,
962,769800.0,,,,,,,,,
963,770400.0,,,,,,,,,
964,771000.0,,,,,,,,,
965,771600.0,,,,,,,,,
966,772200.0,,,,,,,,,
967,772800.0,,,,,,,,,
968,773400.0,,,,,,,,,
969,774000.0,,,,,,,,,
970,774600.0,,,,,,,,,
971,775200.0,,,,,,,,,
972,775800.0,,,,,,,,,
973,776400.0,,,,,,,,,
974,777000.0,,,,,,,,,
975,777600.0,,,,,,,,,
976,778200.0,,,,,,,,,
977,778800.0,,,,,,,,,
978,779400.0,,,,,,,,,
979,780000.0,,,,,,,,,
980,780600.0,,,,,,,,,
981,781200.0,,,,,,,,,
982,781800.0,,,,,,,,,
983,782400.0,,,,,,,,,
984,783000.0,,,,,,,,,
985,783600.0,,,,,,,,,
986,784200.0,,,,,,,,,
987,784800.0,,,,,,,,,
988,785400.0,,,,,,,,,
989,786000.0,,,,,,,,,
990,786600.0,,,,,,,,,
991,787200.0,,,,,,,,,
992,787800.0,,,,,,,,,
993,788400.0,,,,,,,,,
994,789000.0,,,,,,,,,
995,789600.0,,,,,,,,,
996,790200.0,,,,,,,,,
