,0,7,5,8,1,6,3,2,9,4
997,790800.0,,,,,,,,,
998,791400.0,,,,,,,,,
999,792000.0,,,,,,,,,
1000,792600.0,,,,,,,,,
1001,793200.0,,,,,,,,,
1002,793800.0,,,,,,,,,
1003,794400.0,,,,,,,,,
1004,795000.0,,,,,,,,,
1005,795600.0,,,,,,,,,
1006,796200.0,,,,,,,,,
1007,796800.0,,,,,,,,,
1008,797400.0,,,,,,,,,
1009,798000.0,,,,,,,,,
1010,798600.0,,,,,,,,,
1011,799200.0,,,,,,,,,
1012,799800.0,,,,,,,,,
1013,800400.0,,,,,,,,,
1014,801000.0,,,,,,,,,
1015,801600.0,,,,,,,,,
1016,802200.0,,,,,,,,,
1017,802800.0,,,,,,,,,
1018,803400.0,,,,,,,,,
1019,804000.0,,,,,,,,,
1020,804600.0,,,,,,,,,
1021,805200.0,,,,,,,,,
1022,805800.0,,,,,,,,,
1023,806400.0,,,,,,,,,
1024,807600.0,,,,,,,,,
1025,808800.0,,,,,,,,,
1026,810000.0,,,,,,,,,
1027,810600.0,,,,,,,,,
1028,811200.0,,,,,,,,,
1029,811800.0,,,,,,,,,
1030,812400.0,,,,,,,,,
1031,813000.0,,,,,,,,,
1032,813600.0,,,,,,,,,
1033,814200.0,,,,,,,,,
1034,814800.0,,,,,,,,,
1035,818400.0,,,,,,,,,
1036,823200.0,,,,,,,,,
1037,826800.0,,,,,,,,,
1038,827400.0,,,,,,,,,
1039,828000.0,,,,,,,,,
1040,832200.0,,,,,,,,,
1041,832800.0,,,,,,,,,
1042,833400.0,,,,,,,,,
1043,837000.0,,,,,,,,,
1044,837600.0,,,,,,,,,
1045,838200.0,,,,,,,,,
1046,838800.0,,,,,,,,,
1047,839400.0,,,,,,,,,
1048,840000.0,,,,,,,,,
1049,840600.0,,,,,,,,,
1050,844800.0,,,,,,,,,
1051,845400.0,,,,,,,,,
1052,846000.0,,,,,,,,,
1053,846600.0,,,,,,,,,
1054,847200.0,,,,,,,,,
1055,847800.0,,,,,,,,,
1056,849000.0,,,,,,,,,
1057,849600.0,,,,,,,,,
1058,850200.0,,,,,,,,,
1059,850800.0,,,,,,,,,
1060,851400.0,,,,,,,,,
1061,852000.0,,,,,,,,,
1062,852600.0,,,,,,,,,
1063,853200.0,,,,,,,,,
1064,853800.0,,,,,,,,,
1065,855600.0,,,,,,,,,
1066,858000.0,,,,,,,,,
1067,858600.0,,,,,,,,,
1068,859200.0,,,,,,,,,
1069,859800.0,,,,,,,,,
1070,862200.0,,,,,,,,,
1071,862800.0,,,,,,,,,
1072,863400.0,,,,,,,,,
1073,864000.0,,,,,,,,,
1074,865200.0,,,,,,,,,
1075,865800.0,,,,,,,,,
1076,867000.0,,,,,,,,,
1077,867600.0,,,,,,,,,
1078,868200.0,,,,,,,,,
1079,868800.0,,,,,,,,,
1080,869400.0,,,,,,,,,
1081,870000.0,,,,,,,,,
1082,873000.0,,,,,,,,,
1083,873600.0,,,,,,,,,
1084,874200.0,,,,,,,,,
1085,875400.0,,,,,,,,,
1086,876000.0,,,,,,,,,
1087,876600.0,,,,,,,,,
1088,877200.0,,,,,,,,,
1089,877800.0,,,,,,,,,
1090,878400.0,,,,,,,,,
1091,879000.0,,,,,,,,,
1092,879600.0,,,,,,,,,
1093,880200.0,,,,,,,,,
1094,880800.0,,,,,,,,,
1095,882600.0,,,,,,,,,
1096,883200.0,,,,,,,,,
1097,883800.0,,,,,,,,,
1098,884400.0,,,,,,,,,
1099,885000.0,,,,,,,,,
1100,886200.0,,,,,,,,,
1101,886800.0,,,,,,,,,
1102,887400.0,,,,,,,,,
1103,888600.0,,,,,,,,,
1104,894000.0,,,,,,,,,
1105,895200.0,,,,,,,,,
1106,895800.0,,,,,,,,,
1107,896400.0,,,,,,,,,
1108,897000.0,,,,,,,,,
1109,898200.0,,,,,,,,,
1110,900000.0,,,,,,,,,
1111,900600.0,,,,,,,,,
1112,901200.0,,,,,,,,,
1113,901800.0,,,,,,,,,
1114,902400.0,,,,,,,,,
1115,903000.0,,,,,,,,,
1116,903600.0,,,,,,,,,
1117,904200.0,,,,,,,,,
1118,904800.0,,,,,,,,,
1119,905400.0,,,,,,,,,
1120,906000.0,,,,,,,,,
1121,906600.0,,,,,,,,,
1122,907200.0,,,,,,,,,
1123,907800.0,,,,,,,,,
1124,908400.0,,,,,,,,,
1125,909000.0,,,,,,,,,
1126,909600.0,,,,,,,,,
1127,910200.0,,,,,,,,,
1128,910800.0,,,,,,,,,
1129,911400.0,,,,,,,,,
1130,912600.0,,,,,,,,,
1131,913200.0,,,,,,,,,
1132,913800.0,,,,,,,,,
1133,914400.0,,,,,,,,,
1134,915000.0,,,,,,,,,
1135,916200.0,,,,,,,,,
1136,916800.0,,,,,,,,,
1137,917400.0,,,,,,,,,
1138,918000.0,,,,,,,,,
1139,918600.0,,,,,,,,,
1140,919200.0,,,,,,,,,
1141,919800.0,,,,,,,,,
1142,920400.0,,,,,,,,,
1143,921000.0,,,,,,,,,
1144,921600.0,,,,,,,,,
1145,922200.0,,,,,,,,,
1146,922800.0,,,,,,,,,
1147,923400.0,,,,,,,,,
1148,924000.0,,,,,,,,,
1149,924600.0,,,,,,,,,
1150,928200.0,,,,,,,,,
1151,928800.0,,,,,,,,,
1152,929400.0,,,,,,,,,
1153,930000.0,,,,,,,,,
1154,933000.0,,,,,,,,,
1155,933600.0,,,,,,,,,
1156,934200.0,,,,,,,,,
1157,937200.0,,,,,,,,,
1158,944400.0,,,,,,,,,
1159,945600.0,,,,,,,,,
1160,946200.0,,,,,,,,,
1161,946800.0,,,,,,,,,
1162,947400.0,,,,,,,,,
1163,948000.0,,,,,,,,,
1164,948600.0,,,,,,,,,
1165,949200.0,,,,,,,,,
1166,949800.0,,,,,,,,,
1167,950400.0,,,,,,,,,
1168,951000.0,,,,,,,,,
1169,951600.0,,,,,,,,,
1170,952200.0,,,,,,,,,
1171,952800.0,,,,,,,,,
1172,954000.0,,,,,,,,,
1173,954600.0,,,,,,,,,
1174,955200.0,,,,,,,,,
1175,955800.0,,,,,,,,,
1176,956400.0,,,,,,,,,
1177,957000.0,,,,,,,,,
1178,957600.0,,,,,,,,,
1179,966600.0,,,,,,,,,
1180,971400.0,,,,,,,,,
1181,972000.0,,,,,,,,,
1182,972600.0,,,,,,,,,
1183,973200.0,,,,,,,,,
1184,976200.0,,,,,,,,,
1185,976800.0,,,,,,,,,
1186,977400.0,,,,,,,,,
1187,978600.0,,,,,,,,,
1188,980400.0,,,,,,,,,
1189,981000.0,,,,,,,,,
1190,981600.0,,,,,,,,,
1191,982200.0,,,,,,,,,
1192,982800.0,,,,,,,,,
1193,983400.0,,,,,,,,,
1194,984000.0,,,,,,,,,
1195,984600.0,,,,,,,,,
1196,985200.0,,,,,,,,,
1197,985800.0,,,,,,,,,
1198,986400.0,,,,,,,,,
1199,987600.0,,,,,,,,,
1200,988800.0,,,,,,,,,
1201,991200.0,,,,,,,,,
1202,991800.0,,,,,,,,,
1203,992400.0,,,,,,,,,
1204,996000.0,,,,,,,,,
1205,996600.0,,,,,,,,,
1206,997200.0,,,,,,,,,
1207,997800.0,,,,,,,,,
1208,998400.0,,,,,,,,,
1209,999000.0,,,,,,,,,
1210,999600.0,,,,,,,,,
1211,1000200.0,,,,,,,,,
1212,1000800.0,,,,,,,,,
1213,1001400.0,,,,,,,,,
1214,1002000.0,,,,,,,,,
1215,1002600.0,,,,,,,,,
1216,1003200.0,,,,,,,,,
1217,1003800.0,,,,,,,,,
1218,1004400.0,,,,,,,,,
1219,1005000.0,,,,,,,,,
1220,1005600.0,,,,,,,,,
1221,1006200.0,,,,,,,,,
1222,1006800.0,,,,,,,,,
1223,1007400.0,,,,,,,,,
1224,1008000.0,,,,,,,,,
1225,1008600.0,,,,,,,,,
1226,1009200.0,,,,,,,,,
1227,1009800.0,,,,,,,,,
1228,1010400.0,,,,,,,,,
1229,1011000.0,,,,,,,,,
1230,1011600.0,,,,,,,,,
1231,1012200.0,,,,,,,,,
1232,1013400.0,,,,,,,,,
1233,1014000.0,,,,,,,,,
1234,1015800.0,,,,,,,,,
1235,1016400.0,,,,,,,,,
1236,1017000.0,,,,,,,,,
1237,1017600.0,,,,,,,,,
1238,1018200.0,,,,,,,,,
1239,1028400.0,,,,,,,,,
1240,1029000.0,,,,,,,,,
1241,1029600.0,,,,,,,,,
1242,1030200.0,,,,,,,,,
1243,1030800.0,,,,,,,,,
1244,1031400.0,,,,,,,,,
1245,1032000.0,,,,,,,,,
1246,1032600.0,,,,,,,,,
1247,1033200.0,,,,,,,,,
1248,1033800.0,,,,,,,,,
1249,1034400.0,,,,,,,,,
1250,1035000.0,,,,,,,,,
1251,1035600.0,,,,,,,,,
1252,1036200.0,,,,,,,,,
1253,1036800.0,,,,,,,,,
1254,1037400.0,,,,,,,,,
1255,1038000.0,,,,,,,,,
1256,1038600.0,,,,,,,,,
1257,1039200.0,,,,,,,,,
1258,1039800.0,,,,,,,,,
1259,1040400.0,,,,,,,,,
1260,1041000.0,,,,,,,,,
1261,1041600.0,,,,,,,,,
1262,1042200.0,,,,,,,,,
1263,1042800.0,,,,,,,,,
1264,1043400.0,,,,,,,,,
1265,1044000.0,,,,,,,,,
1266,1044600.0,,,,,,,,,
1267,1045200.0,,,,,,,,,
1268,1045800.0,,,,,,,,,
1269,1046400.0,,,,,,,,,
1270,1047000.0,,,,,,,,,
1271,1047600.0,,,,,,,,,
1272,1048200.0,,,,,,,,,
1273,1048800.0,,,,,,,,,
1274,1049400.0,,,,,,,,,
1275,1050000.0,,,,,,,,,
1276,1050600.0,,,,,,,,,
1277,1051200.0,,,,,,,,,
1278,1051800.0,,,,,,,,,
1279,1052400.0,,,,,,,,,
1280,1053000.0,,,,,,,,,
1281,1053600.0,,,,,,,,,
1282,1054200.0,,,,,,,,,
1283,1054800.0,,,,,,,,,
1284,1055400.0,,,,,,,,,
1285,1056000.0,,,,,,,,,
1286,1056600.0,,,,,,,,,
1287,1057200.0,,,,,,,,,
1288,1057800.0,,,,,,,,,
1289,1058400.0,,,,,,,,,
1290,1059000.0,,,,,,,,,
1291,1059600.0,,,,,,,,,
1292,1060200.0,,,,,,,,,
1293,1060800.0,,,,,,,,,
1294,1061400.0,,,,,,,,,
1295,1062000.0,,,,,,,,,
1296,1062600.0,,,,,,,,,
1297,1063200.0,,,,,,,,,
1298,1063800.0,,,,,,,,,
1299,1064400.0,,,,,,,,,
1300,1065000.0,,,,,,,,,
1301,1065600.0,,,,,,,,,
1302,1066200.0,,,,,,,,,
1303,1066800.0,,,,,,,,,
1304,1067400.0,,,,,,,,,
1305,1068000.0,,,,,,,,,
1306,1068600.0,,,,,,,,,
1307,1069200.0,,,,,,,,,
1308,1069800.0,,,,,,,,,
1309,1070400.0,,,,,,,,,
1310,1071000.0,,,,,,,,,
1311,1071600.0,,,,,,,,,
1312,1072200.0,,,,,,,,,
1313,1072800.0,,,,,,,,,
1314,1073400.0,,,,,,,,,
1315,1074000.0,,,,,,,,,
1316,1074600.0,,,,,,,,,
1317,1075200.0,,,,,,,,,
1318,1078200.0,,,,,,,,,
1319,1078800.0,,,,,,,,,
1320,1079400.0,,,,,,,,,
1321,1080000.0,,,,,,,,,
1322,1080600.0,,,,,,,,,
1323,1081200.0,,,,,,,,,
1324,1084800.0,,,,,,,,,
1325,1085400.0,,,,,,,,,
1326,1086000.0,,,,,,,,,
1327,1086600.0,,,,,,,,,
1328,1087200.0,,,,,,,,,
1329,1088400.0,,,,,,,,,
1330,1089000.0,,,,,,,,,
1331,1089600.0,,,,,,,,,
1332,1090200.0,,,,,,,,,
1333,1090800.0,,,,,,,,,
1334,1091400.0,,,,,,,,,
1335,1092000.0,,,,,,,,,
1336,1092600.0,,,,,,,,,
1337,1093200.0,,,,,,,,,
1338,1093800.0,,,,,,,,,
1339,1094400.0,,,,,,,,,
1340,1095000.0,,,,,,,,,
1341,1095600.0,,,,,,,,,
1342,1096200.0,,,,,,,,,
1343,1096800.0,,,,,,,,,
1344,1097400.0,,,,,,,,,
1345,1098000.0,,,,,,,,,
1346,1098600.0,,,,,,,,,
1347,1099200.0,,,,,,,,,
1348,1099800.0,,,,,,,,,
1349,1100400.0,,,,,,,,,
1350,1107000.0,,,,,,,,,
1351,1113000.0,,,,,,,,,
1352,1113600.0,,,,,,,,,
1353,1114200.0,,,,,,,,,
1354,1114800.0,,,,,,,,,
1355,1115400.0,,,,,,,,,
1356,1116000.0,,,,,,,,,
1357,1116600.0,,,,,,,,,
1358,1117200.0,,,,,,,,,
1359,1121400.0,,,,,,,,,
1360,1122600.0,,,,,,,,,
1361,1123200.0,,,,,,,,,
1362,1123800.0,,,,,,,,,
1363,1124400.0,,,,,,,,,
1364,1126200.0,,,,,,,,,
1365,1126800.0,,,,,,,,,
1366,1127400.0,,,,,,,,,
1367,1128000.0,,,,,,,,,
1368,1128600.0,,,,,,,,,
1369,1131600.0,,,,,,,,,
1370,1143600.0,,,,,,,,,
1371,1144200.0,,,,,,,,,
1372,1144800.0,,,,,,,,,
1373,1145400.0,,,,,,,,,
1374,1146000.0,,,,,,,,,
1375,1146600.0,,,,,,,,,
1376,1147200.0,,,,,,,,,
1377,1147800.0,,,,,,,,,
1378,1148400.0,,,,,,,,,
1379,1149000.0,,,,,,,,,
1380,1149600.0,,,,,,,,,
1381,1151400.0,,,,,,,,,
1382,1152000.0,,,,,,,,,
1383,1152600.0,,,,,,,,,
1384,1153800.0,,,,,,,,,
1385,1154400.0,,,,,,,,,
1386,1155000.0,,,,,,,,,
1387,1156200.0,,,,,,,,,
1388,1157400.0,,,,,,,,,
1389,1168800.0,,,,,,,,,
1390,1169400.0,,,,,,,,,
1391,1170000.0,,,,,,,,,
1392,1170600.0,,,,,,,,,
1393,1171200.0,,,,,,,,,
1394,1171800.0,,,,,,,,,
1395,1172400.0,,,,,,,,,
1396,1174200.0,,,,,,,,,
1397,1174800.0,,,,,,,,,
1398,1177800.0,,,,,,,,,
1399,1178400.0,,,,,,,,,
1400,1179000.0,,,,,,,,,
1401,1179600.0,,,,,,,,,
1402,1180200.0,,,,,,,,,
1403,1180800.0,,,,,,,,,
1404,1182600.0,,,,,,,,,
1405,1183200.0,,,,,,,,,
1406,1186200.0,,,,,,,,,
1407,1186800.0,,,,,,,,,
1408,1187400.0,,,,,,,,,
1409,1188000.0,,,,,,,,,
1410,1188600.0,,,,,,,,,
1411,1189200.0,,,,,,,,,
1412,1189800.0,,,,,,,,,
1413,1190400.0,,,,,,,,,
1414,1191000.0,,,,,,,,,
1415,1191600.0,,,,,,,,,
1416,1192800.0,,,,,,,,,
1417,1193400.0,,,,,,,,,
1418,1194000.0,,,,,,,,,
1419,1197000.0,,,,,,,,,
1420,1197600.0,,,,,,,,,
1421,1198200.0,,,,,,,,,
1422,1198800.0,,,,,,,,,
1423,1199400.0,,,,,,,,,
1424,1200000.0,,,,,,,,,
1425,1200600.0,,,,,,,,,
1426,1201800.0,,,,,,,,,
1427,1202400.0,,,,,,,,,
1428,1203000.0,,,,,,,,,
1429,1203600.0,,,,,,,,,
1430,1204200.0,,,,,,,,,
1431,1204800.0,,,,,,,,,
1432,1205400.0,,,,,,,,,
1433,1206000.0,,,,,,,,,
1434,1206600.0,,,,,,,,,
1435,1207200.0,,,,,,,,,
1436,1207800.0,,,,,,,,,
1437,1208400.0,,,,,,,,,
1438,1209000.0,,,,,,,,,
1439,1209600.0,,,,,,,,,
1440,1210200.0,,,,,,,,,
1441,1210800.0,,,,,,,,,
1442,1211400.0,,,,,,,,,
1443,1212000.0,,,,,,,,,
1444,1212600.0,,,,,,,,,
1445,1213200.0,,,,,,,,,
1446,1213800.0,,,,,,,,,
1447,1214400.0,,,,,,,,,
1448,1215000.0,,,,,,,,,
1449,1215600.0,,,,,,,,,
1450,1216200.0,,,,,,,,,
1451,1216800.0,,,,,,,,,
1452,1217400.0,,,,,,,,,
1453,1218000.0,,,,,,,,,
1454,1218600.0,,,,,,,,,
1455,1219200.0,,,,,,,,,
1456,1219800.0,,,,,,,,,
1457,1220400.0,,,,,,,,,
1458,1221000.0,,,,,,,,,
1459,1222200.0,,,,,,,,,
1460,1222800.0,,,,,,,,,
1461,1223400.0,,,,,,,,,
1462,1224000.0,,,,,,,,,
1463,1224600.0,,,,,,,,,
1464,1225200.0,,,,,,,,,
1465,1225800.0,,,,,,,,,
1466,1226400.0,,,,,,,,,
1467,1227000.0,,,,,,,,,
1468,1227600.0,,,,,,,,,
1469,1228200.0,,,,,,,,,
1470,1228800.0,,,,,,,,,
1471,1229400.0,,,,,,,,,
1472,1230000.0,,,,,,,,,
1473,1230600.0,,,,,,,,,
1474,1231200.0,,,,,,,,,
1475,1231800.0,,,,,,,,,
1476,1232400.0,,,,,,,,,
1477,1233000.0,,,,,,,,,
1478,1233600.0,,,,,,,,,
1479,1234200.0,,,,,,,,,
1480,1234800.0,,,,,,,,,
1481,1235400.0,,,,,,,,,
1482,1236000.0,,,,,,,,,
1483,1236600.0,,,,,,,,,
1484,1237200.0,,,,,,,,,
1485,1237800.0,,,,,,,,,
1486,1238400.0,,,,,,,,,
1487,1239000.0,,,,,,,,,
1488,1239600.0,,,,,,,,,
1489,1240200.0,,,,,,,,,
1490,1240800.0,,,,,,,,,
1491,1241400.0,,,,,,,,,
1492,1242000.0,,,,,,,,,
1493,1242600.0,,,,,,,,,
1494,1243200.0,,,,,,,,,
1495,1243800.0,,,,,,,,,
1496,1244400.0,,,,,,,,,
1497,1245000.0,,,,,,,,,
1498,1245600.0,,,,,,,,,
1499,1246200.0,,,,,,,,,
1500,1246800.0,,,,,,,,,
1501,1247400.0,,,,,,,,,
1502,1248000.0,,,,,,,,,
1503,1248600.0,,,,,,,,,
1504,1249200.0,,,,,,,,,
1505,1249800.0,,,,,,,,,
1506,1250400.0,,,,,,,,,
1507,1251000.0,,,,,,,,,
1508,1251600.0,,,,,,,,,
1509,1252200.0,,,,,,,,,
1510,1252800.0,,,,,,,,,
1511,1253400.0,,,,,,,,,
1512,1254000.0,,,,,,,,,
1513,1254600.0,,,,,,,,,
1514,1255200.0,,,,,,,,,
1515,1256400.0,,,,,,,,,
1516,1257000.0,,,,,,,,,
1517,1257600.0,,,,,,,,,
1518,1258200.0,,,,,,,,,
1519,1258800.0,,,,,,,,,
1520,1259400.0,,,,,,,,,
1521,1260000.0,,,,,,,,,
1522,1260600.0,,,,,,,,,
1523,1261200.0,,,,,,,,,
1524,1261800.0,,,,,,,,,
1525,1262400.0,,,,,,,,,
1526,1263000.0,,,,,,,,,
1527,1263600.0,,,,,,,,,
1528,1264200.0,,,,,,,,,
1529,1264800.0,,,,,,,,,
1530,1265400.0,,,,,,,,,
1531,1266000.0,,,,,,,,,
1532,1266600.0,,,,,,,,,
1533,1267200.0,,,,,,,,,
1534,1267800.0,,,,,,,,,
1535,1268400.0,,,,,,,,,
1536,1269000.0,,,,,,,,,
1537,1269600.0,,,,,,,,,
1538,1270200.0,,,,,,,,,
1539,1270800.0,,,,,,,,,
1540,1271400.0,,,,,,,,,
1541,1272000.0,,,,,,,,,
1542,1272600.0,,,,,,,,,
1543,1273200.0,,,,,,,,,
1544,1273800.0,,,,,,,,,
1545,1274400.0,,,,,,,,,
1546,1275000.0,,,,,,,,,
1547,1275600.0,,,,,,,,,
1548,1276200.0,,,,,,,,,
1549,1276800.0,,,,,,,,,
1550,1277400.0,,,,,,,,,
1551,1278000.0,,,,,,,,,
1552,1278600.0,,,,,,,,,
1553,1279200.0,,,,,,,,,
1554,1279800.0,,,,,,,,,
1555,1280400.0,,,,,,,,,
1556,1281000.0,,,,,,,,,
1557,1281600.0,,,,,,,,,
1558,1282200.0,,,,,,,,,
1559,1282800.0,,,,,,,,,
1560,1283400.0,,,,,,,,,
1561,1284000.0,,,,,,,,,
1562,1284600.0,,,,,,,,,
1563,1285200.0,,,,,,,,,
1564,1285800.0,,,,,,,,,
1565,1286400.0,,,,,,,,,
1566,1287000.0,,,,,,,,,
1567,1287600.0,,,,,,,,,
1568,1288200.0,,,,,,,,,
1569,1288800.0,,,,,,,,,
1570,1289400.0,,,,,,,,,
1571,1290000.0,,,,,,,,,
1572,1290600.0,,,,,,,,,
1573,1291200.0,,,,,,,,,
1574,1291800.0,,,,,,,,,
1575,1292400.0,,,,,,,,,
1576,1293000.0,,,,,,,,,
1577,1293600.0,,,,,,,,,
1578,1294200.0,,,,,,,,,
1579,1294800.0,,,,,,,,,
1580,1295400.0,,,,,,,,,
1581,1296000.0,,,,,,,,,
1582,1296600.0,,,,,,,,,
1583,1297200.0,,,,,,,,,
1584,1297800.0,,,,,,,,,
1585,1298400.0,,,,,,,,,
1586,1299000.0,,,,,,,,,
1587,1299600.0,,,,,,,,,
1588,1300200.0,,,,,,,,,
1589,1300800.0,,,,,,,,,
1590,1301400.0,,,,,,,,,
1591,1302000.0,,,,,,,,,
1592,1302600.0,,,,,,,,,
